7f45 4c46 0201 0100 0000 0000 0000 0000
0200 3e00 0100 0000 2005 4000 0000 0000
4000 0000 0000 0000 8011 0000 0000 0000
0000 0000 4000 3800 0900 4000 1e00 1b00
0600 0000 0500 0000 4000 0000 0000 0000
4000 4000 0000 0000 4000 4000 0000 0000
f801 0000 0000 0000 f801 0000 0000 0000
0800 0000 0000 0000 0300 0000 0400 0000
3802 0000 0000 0000 3802 4000 0000 0000
3802 4000 0000 0000 1c00 0000 0000 0000
1c00 0000 0000 0000 0100 0000 0000 0000
0100 0000 0500 0000 0000 0000 0000 0000
0000 4000 0000 0000 0000 4000 0000 0000
5c08 0000 0000 0000 5c08 0000 0000 0000
0000 2000 0000 0000 0100 0000 0600 0000
100e 0000 0000 0000 100e 6000 0000 0000
100e 6000 0000 0000 4002 0000 0000 0000
5002 0000 0000 0000 0000 2000 0000 0000
0200 0000 0600 0000 280e 0000 0000 0000
280e 6000 0000 0000 280e 6000 0000 0000
d001 0000 0000 0000 d001 0000 0000 0000
0800 0000 0000 0000 0400 0000 0400 0000
5402 0000 0000 0000 5402 4000 0000 0000
5402 4000 0000 0000 4400 0000 0000 0000
4400 0000 0000 0000 0400 0000 0000 0000
50e5 7464 0400 0000 3007 0000 0000 0000
3007 4000 0000 0000 3007 4000 0000 0000
3400 0000 0000 0000 3400 0000 0000 0000
0400 0000 0000 0000 51e5 7464 0600 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 1000 0000 0000 0000
52e5 7464 0400 0000 100e 0000 0000 0000
100e 6000 0000 0000 100e 6000 0000 0000
f001 0000 0000 0000 f001 0000 0000 0000
0100 0000 0000 0000 2f6c 6962 3634 2f6c
642d 6c69 6e75 782d 7838 362d 3634 2e73
6f2e 3200 0400 0000 1000 0000 0100 0000
474e 5500 0000 0000 0200 0000 0600 0000
1800 0000 0400 0000 1400 0000 0300 0000
474e 5500 d7d0 2016 46fd 6907 6ae2 0113
c7f2 f0b7 db53 3e50 0200 0000 0600 0000
0100 0000 0600 0000 0001 0000 0000 0002
0000 0000 0600 0000 39f2 8b1c 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0b00 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
1200 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 2600 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
1e00 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 3800 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
1700 0000 1100 1900 5010 6000 0000 0000
0800 0000 0000 0000 006c 6962 632e 736f
2e36 006d 656d 7365 7400 7265 6164 0073
7464 6572 7200 6670 7269 6e74 6600 5f5f
6c69 6263 5f73 7461 7274 5f6d 6169 6e00
5f5f 676d 6f6e 5f73 7461 7274 5f5f 0047
4c49 4243 5f32 2e32 2e35 0000 0000 0200
0200 0200 0200 0000 0200 0000 0000 0000
0100 0100 0100 0000 1000 0000 0000 0000
751a 6909 0000 0200 4700 0000 0000 0000
f80f 6000 0000 0000 0600 0000 0500 0000
0000 0000 0000 0000 5010 6000 0000 0000
0500 0000 0600 0000 0000 0000 0000 0000
1810 6000 0000 0000 0700 0000 0100 0000
0000 0000 0000 0000 2010 6000 0000 0000
0700 0000 0200 0000 0000 0000 0000 0000
2810 6000 0000 0000 0700 0000 0300 0000
0000 0000 0000 0000 3010 6000 0000 0000
0700 0000 0400 0000 0000 0000 0000 0000
3810 6000 0000 0000 0700 0000 0500 0000
0000 0000 0000 0000 4883 ec08 488b 0555
0b20 0048 85c0 7405 e863 0000 0048 83c4
08c3 0000 0000 0000 0000 0000 0000 0000
ff35 420b 2000 ff25 440b 2000 0f1f 4000
ff25 420b 2000 6800 0000 00e9 e0ff ffff
ff25 3a0b 2000 6801 0000 00e9 d0ff ffff
ff25 320b 2000 6802 0000 00e9 c0ff ffff
ff25 2a0b 2000 6803 0000 00e9 b0ff ffff
ff25 220b 2000 6804 0000 00e9 a0ff ffff
31ed 4989 d15e 4889 e248 83e4 f050 5449
c7c0 1007 4000 48c7 c1a0 0640 0048 c7c7
0d06 4000 e8a7 ffff fff4 660f 1f44 0000
b857 1060 0055 482d 5010 6000 4883 f80e
4889 e577 025d c3b8 0000 0000 4885 c074
f45d bf50 1060 00ff e00f 1f80 0000 0000
b850 1060 0055 482d 5010 6000 48c1 f803
4889 e548 89c2 48c1 ea3f 4801 d048 d1f8
7502 5dc3 ba00 0000 0048 85d2 74f4 5d48
89c6 bf50 1060 00ff e20f 1f80 0000 0000
803d 910a 2000 0075 1155 4889 e5e8 7eff
ffff 5dc6 057e 0a20 0001 f3c3 0f1f 4000
4883 3d38 0820 0000 741e b800 0000 0048
85c0 7414 55bf 200e 6000 4889 e5ff d05d
e97b ffff ff0f 1f00 e973 ffff ff55 4889
e548 81ec 0004 0000 6448 8b04 2528 0000
0048 8945 f831 c048 8d85 10fc ffff bae8
0300 00be 0000 0000 4889 c7e8 90fe ffff
488d 8510 fcff ffba e803 0000 4889 c6bf
0000 0000 b800 0000 00e8 82fe ffff 8985
0cfc ffff 83bd 0cfc ffff 007e 2248 8b05
dc09 2000 488d 9510 fcff ffbe 2407 4000
4889 c7b8 0000 0000 e873 feff ffeb 98eb
9666 2e0f 1f84 0000 0000 000f 1f44 0000
4157 4189 ff41 5649 89f6 4155 4989 d541
544c 8d25 5807 2000 5548 8d2d 5807 2000
534c 29e5 31db 48c1 fd03 4883 ec08 e8c5
fdff ff48 85ed 741e 0f1f 8400 0000 0000
4c89 ea4c 89f6 4489 ff41 ff14 dc48 83c3
0148 39eb 75ea 4883 c408 5b5d 415c 415d
415e 415f c366 662e 0f1f 8400 0000 0000
f3c3 0000 4883 ec08 4883 c408 c300 0000
0100 0200 476f 743a 2025 730a 0000 0000
011b 033b 3400 0000 0500 0000 90fd ffff
8000 0000 f0fd ffff 5000 0000 ddfe ffff
a800 0000 70ff ffff c800 0000 e0ff ffff
1001 0000 0000 0000 1400 0000 0000 0000
017a 5200 0178 1001 1b0c 0708 9001 0710
1400 0000 1c00 0000 98fd ffff 2a00 0000
0000 0000 0000 0000 1400 0000 0000 0000
017a 5200 0178 1001 1b0c 0708 9001 0000
2400 0000 1c00 0000 08fd ffff 6000 0000
000e 1046 0e18 4a0f 0b77 0880 003f 1a3b
2a33 2422 0000 0000 1c00 0000 4400 0000
2dfe ffff 8400 0000 0041 0e10 8602 430d
0600 0000 0000 0000 4400 0000 6400 0000
a0fe ffff 6500 0000 0042 0e10 8f02 450e
188e 0345 0e20 8d04 450e 288c 0548 0e30
8606 480e 3883 074d 0e40 6c0e 3841 0e30
410e 2842 0e20 420e 1842 0e10 420e 0800
1400 0000 ac00 0000 c8fe ffff 0200 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
